proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002924 00000004 b pxOverflowDelayedTaskList
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002928 0000008c b pxReadyTasksLists
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:100029b4 00000004 b uxCurrentNumberOfTasks
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:100029b8 00000004 b uxDeletedTasksWaitingCleanUp
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:100029bc 00000004 b uxPendedTicks
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:100029c0 00000004 b uxSchedulerSuspended
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:100029c4 00000004 b uxTaskNumber
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:100029c8 00000004 b uxTopReadyPriority
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:100029cc 00000014 b xDelayedTaskList1
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:100029e0 00000014 b xDelayedTaskList2
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:100029f4 00000004 b xNextTaskUnblockTime
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:100029f8 00000004 b xNumOfOverflows
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:100029fc 00000014 b xPendingReadyList
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002a10 00000004 b xSchedulerRunning
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002a14 00000014 b xSuspendedTaskList
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002a28 00000014 b xTasksWaitingTermination
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002a3c 00000004 b xTickCount
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002a40 00000004 b xYieldPending
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a002a24 00000020 t prvGetNextExpireTime
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a002a44 00000048 t prvInsertTimerInActiveList
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a002a8c 00000070 t prvCheckForValidListAndQueue
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a002e40 00000016 t prvTimerTask
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a002bcc 00000078 t prvSwitchTimerLists
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a002c44 0000002c t prvSampleTimeNow
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a002c70 00000060 t prvProcessExpiredTimer
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a002cd0 00000074 t prvProcessTimerOrBlockTask
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a002d44 000000fc t prvProcessReceivedCommands
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002a44 00000004 b pxCurrentTimerList
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002a48 00000004 b pxOverflowTimerList
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002a4c 000000a0 b ucStaticTimerQueueStorage.11828
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002aec 00000014 b xActiveTimerList1
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002b00 00000014 b xActiveTimerList2
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002b14 00000004 b xLastTime.11777
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002b18 00000050 b xStaticTimerQueue.11827
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002b68 00000004 b xTimerQueue
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002b6c 00000004 b xTimerTaskHandle
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a002e58 00000040 t prvTaskExitError
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a002e98 00000022 t prvPortStartFirstTask
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a002ec0 0000000e t vPortEnableVFP
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a002f20 t pxCurrentTCBConst2
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a003000 t pxCurrentTCBConst
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002b70 00000001 b ucMaxSysCallPriority
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002b74 00000004 b ulMaxPRIGROUPValue
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10000000 00000004 d uxCriticalNesting
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0031f4 00000044 t Board_LED_Init
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a003238 00000040 t Board_TEC_Init
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a003278 00000040 t Board_GPIO_Init
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0032b8 00000030 t Board_ADC_Init
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0032e8 00000038 t Board_SPI_Init
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a003320 00000024 t Board_I2C_Init
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a005eb4 00000008 t GpioButtons
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a005ebc 0000000c t GpioLeds
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a005ec8 00000012 t GpioPorts
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a005ee0 00000004 t InitClkStates
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a005ee4 00000074 t pinmuxing
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10000004 00000038 d i2c
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0036e0 0000002c t Chip_UART_GetIndex
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a005f58 00000008 t UART_BClock
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a005f60 00000008 t UART_PClock
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a003888 00000014 t Chip_ADC_GetClockIndex
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a00389c 00000032 t getClkDiv
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a003950 000000a4 t pll_calc_divs
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0039f4 0000010c t pll_get_frac
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a003b00 0000004c t Chip_Clock_FindBaseClock
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a003d74 00000022 t Chip_Clock_GetDivRate
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002b7c 00000008 b audio_usb_pll_freq
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a005f74 0000006c t periph_to_base
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a005fe0 00000048 t InitClkStates
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a004154 00000014 t Chip_SSP_GetClockIndex
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a004168 00000018 t Chip_SSP_GetPeriphClockIndex
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1000003c 00000004 d ClockSpeed
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a004508 00000030 t i2cHardwareInit
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a004546 00000002 t errorOcurred
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a004548 00000002 t doNothing
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10000040 00000040 d timer_dd
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a004654 00000034 t gpioObtainPinInit
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002b9c 00000004 b g_hUsb
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a00498c 00000010 t clearInterrupt
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a00499c 0000005c t serveInterrupt
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10000080 00000048 d ultrasonicSensors
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0061a0 00000003 t ultrasonicSensorsIrqMap
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a004f18 00000048 t std
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a005664 0000002e t __sfputc_r
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:100000cc 00000060 d impure_data
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a006240 t __init_array_end
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a00623c b __preinit_array_end
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a00623c t __init_array_start
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a00623c b __preinit_array_start
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a003b98 0000001c T Chip_Clock_GetDividerSource
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a000928 00000044 T uartUsbReceiveCallback
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0010c4 00000012 T _isatty_r
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a004144 0000000e T Chip_I2CM_Xfer
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a00529c 000000b8 T _puts_r
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0045cc 00000044 T TIMER2_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a004434 00000014 T uartRxRead
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a004538 0000000e T i2cInit
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0010d6 0000000a T _lseek_r
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a000184 00000002 W DebugMon_Handler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a000694 000000f0 T prueba
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0001ba 00000002 W RIT_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a080000 A __top_MFlashA512
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0001ba 00000002 W ADCHS_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a000114 T __section_table_start
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0048fc 00000090 T int64ToString
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a002f68 0000002c T vPortExitCritical
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0001ba 00000002 W I2C0_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a00526c 00000030 T printf
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0033da 00000008 T __stdio_init
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a000604 00000090 T interprete
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0053be 00000024 T __sseek
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a004f98 00000060 T __sinit
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a005418 000000a4 T __swbuf_r
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a00017a 00000002 W HardFault_Handler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a001c98 00000052 T vQueueWaitForMessageRestricted
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0034b4 00000120 T handleMasterXferState
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a004f6c 0000002c T __sfmoreglue
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a000000 A __vectors_start__
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a003942 0000000c T Chip_ADC_SetResolution
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a005662 00000002 T __malloc_unlock
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a003004 0000002c T SysTick_Handler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a003760 00000040 T Chip_UART_SetBaud
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a001020 00000002 W initialise_monitor_handles
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0001ba 00000002 W SDIO_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a00337c 0000001c T Board_UARTGetChar
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0001ba 00000002 W ATIMER_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a002fa0 00000064 T PendSV_Handler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a001882 000000cc T xQueueGenericSendFromISR
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a000178 00000002 W NMI_Handler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a006248 R __exidx_end
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a000150 T __data_section_table_end
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0001ba 00000002 W I2C1_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0001ba 00000002 W UART1_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0001ba 00000002 W GPIO5_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0001ba 00000002 W CAN1_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1000291c 00000004 B pxCurrentTCB
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0010ba 0000000a T _fstat_r
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:53ff686a A __valid_user_code_checksum
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a006248 R _etext
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0001ba 00000002 W USB1_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0001ba 00000002 W I2S0_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a00271c 00000018 T vTaskInternalSetTimeOutState
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a000f0c 0000008c T ads1115Init
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a004610 00000044 T TIMER3_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a003e16 0000000c T Chip_Clock_GetBaseClocktHz
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0001bc 0000000a T UART0_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0001a8 00000012 T bss_init
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a003068 00000110 T xPortStartScheduler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0050f4 00000016 T memcpy
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a002628 00000030 T vTaskPlaceOnEventList
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0001ba 00000002 W SGPIO_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a004f60 0000000c T _cleanup_r
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a003030 00000038 W vPortSetupTimerInterrupt
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a003660 00000030 T Chip_I2C_MasterStateHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a004ab8 T __aeabi_uldivmod
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002c78 ? _noinit
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a005354 00000010 T puts
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002ba8 00000004 B DriversTestsQueue
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a001350 00000070 T vPortFree
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002c70 00000004 B SystemCoreClock
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a00370c 00000054 T Chip_UART_Init
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a001aa8 0000019c T xQueueSemaphoreTake
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0001ba 00000002 W ADC0_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a003178 0000005c T vPortValidateInterruptPriority
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a000180 00000002 W UsageFault_Handler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a003e94 0000004c T Chip_Clock_GetRate
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a000814 00000114 T tareaADC
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a001d06 00000018 T vListInsertEnd
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0001ba 00000002 W GPIO6_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a00341c 0000006c T Board_SetupClocking
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:20008000 A __top_RamAHB32
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a003630 00000030 T Chip_I2C_SetMasterEventHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a004ae8 000002cc T __udivmoddi4
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a001158 00000020 T _sbrk_r
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a005eb0 00000004 T ExtRateIn
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0001ba 00000002 W IntDefaultHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a000300 T __CRP_WORD_END__
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002bac 00000004 B DACQueue
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0003c8 00000140 T queuesAndSemInit
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0010e0 0000004e T _read_r
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a001d00 00000006 T vListInitialiseItem
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002bd4 00000050 B msg
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a004a02 0000000a T GPIO1_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a001950 00000158 T xQueueReceive
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:10002c30 00000040 B xQueueRegistry
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a001d94 00000018 T vApplicationGetTimerTaskMemory
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0001ba 00000002 W SSP0_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a006240 R __exidx_start
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0002fc 00000004 T CRP_WORD
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a006204 00000004 T _global_impure_ptr
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0050ac 00000048 T __libc_init_array
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a0001ba 00000002 W ADC1_IRQHandler
proyectos_cese/TP_Final_PdC_GG/out/TP_Final_PdC_GG.elf:1a001234 0000011c T pvPortMalloc
